,,214,Callao 1621,Av. Callao 1621,,4811-1999
,,215,Vital,Av Rivadavia 6799,,4632-0389
,,216,Nva Fcia San Nicolas,Av Santa Fe 1299,,4811-4156
,,217,Paraguay,Av Puyrredon 1184,,4964-3415
,,218,Cantilo,Lope de Vega 3249,,4639-6010/3871
,,219,MS Superi,La Pampa,,4551-6087
,,220,Dameli,Virrey Aviles 3371,,4551-0313
,,221,Nuevo Milenio,Arieta 3552,,4651-2424
,,222,Plaza San Justo,Perú 2538,,4651-1152
,,223,La Plaza Central ,Avda Luro 5881,,4626-6616
,,224,Cadefa,Avda S. Ortiz 174,,4854-3069/6660
,,231,Etnica  SRL ,Av. Avellaneda 3724,,4674-4302
,,232,De Entre Rios ,Av. Entre Rios 1735,,4305-6958
,,233,RP Obelisco,Av. Corrientes 1145,,4382-9501 4384-9019
,,234,Nueva Lacroze,Av. Federico Lacroze 2599,,4554-5535/4554-5545
,,235,Antigua Fcia Del Aguila,Alvear 251,,4512-5780
,,248,Farmanexus VII,Av. Rivadavia 2202,,4952-4785
,,250,Nueva Fcia Loreto,Virrey Loreto 2476,,4787-5590/4784-4081
,,254,Mansilla,Mansilla 2493,,4961-1848/7238 Fax: 4961-7767
,,255,Sec Peron,peron 2319,,4953-4501
,,256,TKL Quintana ,Av. Pte Quintana 392,,4813-1189
,,257,TKL Tekiel,Av. Santa Fe 2399,,4823-1551
,,258,TKL Ayacucho,M.T de Alvear 2045,,4821-2787
,,259,Beiro,Fco Beiro 5530,,5290-7213/4642-1444
,,261,Del Retiro,Talcahuano 958,,4814-2881 Fax 4811-6981
,,262,Del Rio 4097,Garcia Del rio 4097,,4541-7485/ 4542-1781
,,263,O.S Farma,Av. De Mayo964,,4343-0680
,,264,RP Recoleta,Av. Las Heras 2002,,4801-5544
,,265,Social Cruz,Av FF de la Cruz 6245,,4605-9797/3213
,,266,Farmaservicions Colegiales ,Av El Cano 3364/98,,4551-2727
,,269,ABC Azcuenaga,Azcuenaga 1009,,4778-0577
,,271,ABC Cabildo,Cabildo 2685,,4100-5100
,,272,ABC Garay,Garay 4144,,4925-2800
,,273,ABC Montes de Oca,Montes de Oca 1109,,4303-3636
,,274,ABC Santa Fe ,Santa Fe 4800,,4779-0073
,,275,ABC Diagonal,Av. R. Saenz Peña 609,,4322-4666
,,277,ABC Jujuy,Jujuy 601,,4932-1336/8
,,278,ABC Lavalle,Lavalle 1702,,4371-8037
,,279,ABC San martin,San martin 2724,,5779-0423
,,280,ABC Rivadavia,Rivadavia 6379,,4633-7171
,,281,ABC Xunta,B. Mitre 2542,,4953-1717
,,282,ABC La Plata ,La Plata 96,,4983-5445
,,283,ABC Honorario,H. Pueyrredon 801,,4983-6093
,,285,Admifarm Group,Av De Mayo 1217,,5275-7736
,,287,Ges,Av Emilio Castro 7637,,4644-5630
,,288,Barcelona,Av J M Moreno 690,,4922-7346
,,289,Arcos,Sucre 2092,,478-9962/4787-5499
,,291,Farmaservicions Salguero,Jeronimo Salguero 3297,,5777-6739
,,294,Maria Ines,Av Riestra 5758,,4602-9613
,,295,Farmaservicios Devoto,J:P Varela 4720,,4648-4415
,,296,Pharmastore,Scalabrini Ortiz 328,,4854-7395
,,297,Farmaline,Etcherria 3187,,4547-3500
,,298,Sec Medrano ,Av Medrano 1168,,4863-3346
,,299,Argenfarm Guemes,Lavalle 4098,,4861-2828
,,300,Bikaner,Av Corrientes 1880,,4371-7740
,,301,Farma 365,Cuenca 3005,,4505-2242
,,303,Teos,Av San Pedrito 28,,4611-5828
,,305,Scienza,Guemes,,4829-0200
,,308,Belen (Alberdi),Alberdi 6151,,4687-4767/4415
,,309,Belen (Rivadavia),Rivadavia 9626,,4683-7155/4045
,,310,Belen (Chilavert),Chilavert 6364,,4605-3010
,,311,Belen (Riestra),Riestra 5701,,4601-0287
,,312,Belen (Murguiondo),Murguiondo 4064,,4601-9669/9969
,,313,Belen ( Ciudadela),Colectora Norte Ac.Oe 4235,,4657-7150
,,314,Belen (Cordero),Olavarria 2230,,4442-6115
,,315,Uom lanus,Av H Yrigoyen 4414,,4357-9050
,,318,Sec Plaza Flores,Yerbal 2399,,4619-1679
,,319,Danesa (Congreso),Av. Congreso 2486,,4785-5544 4780-3321
,,321,Olivera,Av Caseros 1000,,4307-7028
,,323,Viale,AvH Puyrredon 1400,,4581-6962
,,324,Caledonia,Guemes 3732,,4821-2118
,,326,Farmacia Trinidad,Av Emilio Castro 6451,,4642-0038
,,327,Admifarm Larrea,Larrea 906,,4961-1441
,,329,Farmacia Paradiñero,Chubut s/n y Panam. Km 50,,0320-4473825
,,330,Farmacia Pampa.com,Venezuela 2726,,60880770/4931-5424
,,331,Viale,Av H pueyrredon 1401,,4581-6963
,,332,Admifarm DEL ROSEDAL,Av. Cerviñi 4860,,4821-2119
,,333,Farmacia Trinidad,Av Emilio Castro 6452,,4642-0039
,,335,Admifarm Larrea,Larrea 907,,4961-1442
,,336,Admifarma,Carlos Calvo 1184,,4304-3451
,,337,Farmacia Paradiñeiro,Chubut s/n y Panam. Km 51,,0320-4473826
,,338,Farmacia Pampa.com,Venezuela 2727,,60880770/4931-5425
,,339,Viale,"Av, H. Puyrredon ",,4581-6964
